JumpGateId;SystemId1;SystemId2;x1;y1;z1;x2;y2;z2
25508;63415;63830;4708476669281;3526249114538;-912780754;4461952819954;-3833432562683;994007722
25509;63415;63634;3054580470862;-5027320570152;895249753;-657413099015;5845711349796;688968315
25510;63415;63418;2620657824127;-5266554445149;802335451;2594824726318;-5279331038234;755001750
25813;64135;63634;-5758556127445;-1201197265898;-296273907;-4187849785180;-4131124142850;-1317746863
25827;63830;63634;1821326602016;-5593501758768;-322570407;-4184454614771;-4134563725126;476843211
25827;63830;63634;1821326602016;-5593501758768;-322570407;-4184454614771;-4134563725126;476843211
25828;63830;63415;1909569476849;5563994601552;-3506200;-826216179943;-5824250629576;92329935
25829;63830;64042;-3590961296280;4659329386236;573848079;4028492991629;4286670573465;752664283
25829;63830;64042;-3590961296280;4659329386236;573848079;4028492991629;4286670573465;752664283
25830;63634;63830;-4032195538912;-4283188040238;1075234691;3417987882543;-4787664782412;1220157627
25830;63634;63830;-4032195538912;-4283188040238;1075234691;3417987882543;-4787664782412;1220157627
25831;63634;63415;3528265763950;-4706984781148;-499633511;3829199994822;4465596638386;-1090428224
25832;63634;64042;4390887403671;3914632942476;880640586;-4236041336521;4081693149781;-1158799126
25832;63634;64042;4390887403671;3914632942476;880640586;-4236041336521;4081693149781;-1158799126
25833;63418;64042;3977401812824;-4334117933839;-1396051998;-512128439478;-5860226579844;563913846
25833;63418;64042;3977401812824;-4334117933839;-1396051998;-512128439478;-5860226579844;563913846
25834;63418;63830;-3368021901779;4822946212881;-1466175999;-3379831952376;4814677132180;300364473
25834;63418;63830;-3368021901779;4822946212881;-1466175999;-3379831952376;4814677132180;300364473
25835;63418;63634;1727488416225;-5623191092296;-1318915596;5553945393853;-1938462902959;607741347
25835;63418;63634;1727488416225;-5623191092296;-1318915596;5553945393853;-1938462902959;607741347
26159;63364;63634;3134125632034;-4978118064456;518333245;3526547433728;4708272140943;1022057323
26169;64042;64499;4394851455043;-3910182113660;1235351161;-3279215697467;4883761837603;503724078
26169;64042;64499;4394851455043;-3910182113660;1235351161;-3279215697467;4883761837603;503724078
26170;64042;63830;-3292691193101;-4874687499618;-1260478928;-2911802160014;-5111343148824;-230824838
26170;64042;63830;-3292691193101;-4874687499618;-1260478928;-2911802160014;-5111343148824;-230824838
26171;64042;63418;819008601316;-5825268596332;-954270788;-734907717509;-5836475580515;1006279422
26171;64042;63418;819008601316;-5825268596332;-954270788;-734907717509;-5836475580515;1006279422
26172;64042;64758;4037753450402;4277948900771;596054013;1250201671290;5748174853381;1278009928
26172;64042;64758;4037753450402;4277948900771;596054013;1250201671290;5748174853381;1278009928
26469;64499;64758;925997959233;5809221595124;503139711;-1415949098850;-5709606068155;-829216318
26469;64499;64758;925997959233;5809221595124;503139711;-1415949098850;-5709606068155;-829216318
26470;64758;64499;-4123211818007;4195642022670;-23959034;-235290568643;5877854731195;1357483797
26470;64758;64499;-4123211818007;4195642022670;-23959034;-235290568643;5877854731195;1357483797
26471;64758;64042;-5398677413960;-2336299154124;708836782;2086965669802;5499914266282;-1251129061
26471;64758;64042;-5398677413960;-2336299154124;708836782;2086965669802;5499914266282;-1251129061
26472;64758;64554;1825018630698;-5592297963407;-1108543591;2544072480187;-5303974949850;-906937087
26472;64758;64554;1825018630698;-5592297963407;-1108543591;2544072480187;-5303974949850;-906937087
26473;64758;63830;5373882297466;-2392781699916;-1218988894;5109078435757;2915718001135;-1123737125
26473;64758;63830;5373882297466;-2392781699916;-1218988894;5109078435757;2915718001135;-1123737125
26803;64554;65489;717428725752;-5838649424563;-220890605;-4789894725662;3414832302472;461649677
26803;64554;65489;717428725752;-5838649424563;-220890605;-4789894725662;3414832302472;461649677
27132;65489;64554;2066609256515;5507595474103;-1439295132;5112446579207;-2909808300903;219137505
27132;65489;64554;2066609256515;5507595474103;-1439295132;5112446579207;-2909808300903;219137505
43846;63710;63062;-2333269797256;5400029492365;-700071282;-1771302476768;5609544085042;196931571
44133;63062;62629;603356843677;5851537777775;317311107;-2931765294525;5099919218511;35062001
44133;63062;62629;603356843677;5851537777775;317311107;-2931765294525;5099919218511;35062001
44134;63062;63710;999711140942;-5796991092702;1133086992;1094425292386;5779857899928;596638380
44135;63062;62503;-5595205772005;1815929975729;-687215215;-241462649514;-5877604476165;-1338199696
44135;63062;62503;-5595205772005;1815929975729;-687215215;-241462649514;-5877604476165;-1338199696
44382;62629;63062;5845648530377;657381543214;29218334;184189455604;-5879677809144;968295588
44382;62629;63062;5845648530377;657381543214;29218334;184189455604;-5879677809144;968295588
44383;62629;62503;-852435544127;5820470945891;482686877;-5391035066523;-2353881578782;-440612476
44383;62629;62503;-852435544127;5820470945891;482686877;-5391035066523;-2353881578782;-440612476
44384;62629;63710;5658512259699;1607836416726;-1349887030;-822993397705;5824707019953;-365813541
44385;62629;62127;-648749862989;5846679061017;-544629745;-3628869162792;-4629865910429;854928452
44386;62503;62629;-2445421450422;5350174979546;-1338784063;3778605819878;4508488860491;35062001
44386;62503;62629;-2445421450422;5350174979546;-1338784063;3778605819878;4508488860491;35062001
44629;62127;62629;1745492169260;5617629090238;-623519247;-571524053168;-5854732364322;-1435204565
